the_geom,name,entidad,cem,demarcacion_territorial,dtto,cve_unidad,secciones_electorales_completas,secciones_electorales_parciales,
0106000020E6100000010000000103000000010000002000000057DAE8E613CC58C0F6950A066F643340B32D951E0ECC58C03EE5DD4BB6643340702B251F0ECC58C05D88A2EFBD6433402AB2A5090ECC58C0729CF639CA6433400332977A0ECC58C038A3C4D8D6643340297C12450FCC58C02BE61978E2643340B3B85F2A12CC58C0E5E9C5B1FD643340EAA5138714CC58C028963B5B14653340321C56D619CC58C0248CB20248653340DD35BDB218CC58C088D1064D48653340AC336D1E18CC58C0E27F227348653340D59546B217CC58C05869EC8E4865334093C014D916CC58C0DFECBAC648653340E6EC7F6512CC58C0749DA5EA49653340BDDAEBA610CC58C0BE8C0A5D4A6533401D54025105CC58C0BE795C444D65334051A16D8702CC58C0354C65F04C65334042C2C3D700CC58C07AF999BD4C653340FBF82FACEFCB58C06D0A2997486533406379A61DE7CB58C0580D8ABB5165334008F98432DCCB58C0ED8FD3655D653340C3FDF210DECB58C0A6EF6382136533402444285BE0CB58C0BB2F7A7AC36433402152DCE8E2CB58C05483DD2974643340A04D0EA6F5CB58C06EC8B36072643340F499C93C07CC58C046C6DCF16F643340608A4D1A0CCC58C0C3CB8E456F643340E1C6BAFC0FCC58C0EDA34E506F64334035ECB8B211CC58C07330B2446F64334064C8202D12CC58C0506127376F64334011E370E512CC58C09091BF226F64334057DAE8E613CC58C0F6950A066F643340,OCHO DE AGOSTO,9,14,BENITO JUAREZ,17,14-034,"4413, 4429",,
0106000020E610000001000000010300000001000000260000005D2EC86828CB58C0D6A6E8C68B5D3340D27306F10BCB58C0021E7013725D33403E830FEA0ECB58C0455B54E0435D334004F361440FCB58C01123A5643E5D3340503D57A1F7CA58C04853D9C81C5D3340C6D11CC6EBCA58C0C6AF447A0B5D3340D1F77E92DFCA58C0FD08EF75F95C3340C09A928EE6CA58C0FF1986DCD85C33405831274AEDCA58C0A37137C9A15C3340AD85837BF0CA58C0DBF93DB8845C33405281DB1BF3CA58C0289A6BCF6C5C3340E874C04BF7CA58C0AC71A6D24A5C3340CCA625BAFDCA58C03B9F599D1A5C334051428609FECA58C01840AC43175C33406529177DFECA58C0885CF962125C33407D89ACD1FECA58C08EF80AD10E5C3340456A223B09CB58C02026B4D8275C33401E2E56B911CB58C0ED0FB41F3D5C3340825ACABE17CB58C0C164BC2D535C33407D84B4371ACB58C0FBFD28805C5C3340722BE7F21CCB58C0B5441976695C33405824B46D1ECB58C0EED1A27B705C3340B37AE40829CB58C04914343FAF5C3340EF2FF1762BCB58C0972BF5A8BA5C3340010327592FCB58C05E6712E6C75C334055157AFC4CCB58C03F5B817D395D3340FAEE93C855CB58C052F0C1345B5D33407EE47E5D5DCB58C083055B43785D3340BD36CA1A61CB58C0C971A883885D3340928465E259CB58C0923D1946A85D3340F71AE79558CB58C0C2865BEDB75D3340D5F6BC1954CB58C08F0CE114035E3340ABC88E9D4FCB58C05950643C4E5E33403BB5569A43CB58C01E97FC13435E3340B701F56A37CB58C06CDB83C2375E3340BA63B35B2BCB58C0B887D68E2C5E3340A219D8591FCB58C09C839767215E33405D2EC86828CB58C0D6A6E8C68B5D3340,ACACIAS,9,14,BENITO JUAREZ,26,14-001,"4465, 4477, 4475",,
0106000020E6100000010000000103000000010000001C00000031E3798D7ECB58C0BB0CD692225F33405D6120D972CB58C0A3001B23AA5F334045B6912E68CB58C056B294CFA05F3340C463A7615ECB58C0DE08DE3D985F33407B4337B35ACB58C0D826D205955F334059D5142855CB58C06B45EE2C905F3340CA8BBAAF4ECB58C0C712A6848A5F3340A5CE305149CB58C0C8FFBFD2855F334072E885BA47CB58C08F2F286F845F334036CF38D73CCB58C0D427E5E97A5F33403CDA00DB45CB58C0EB814E8BEA5E3340ABC88E9D4FCB58C05950643C4E5E3340D5F6BC1954CB58C08F0CE114035E3340F71AE79558CB58C0C2865BEDB75D3340928465E259CB58C0923D1946A85D3340BD36CA1A61CB58C0C971A883885D33405DF5A9F170CB58C0EC6C8759CD5D33409CB4362C7BCB58C05E830B16F85D33405877480A82CB58C07BF7172B0B5E3340C101AC6C88CB58C0636D466F185E3340E946FCC091CB58C07E59C9542B5E33400FBDFD4894CB58C00DE0A973305E3340C8DF1D1692CB58C09AC6E585505E3340FE9685438ECB58C01D33B9237E5E33400F4DB0C088CB58C0AF5E0D3EC55E3340B034A1E985CB58C0D587417BC15E3340F827C96485CB58C0056E8A38C85E334031E3798D7ECB58C0BB0CD692225F3340,ACTIPAN,9,14,BENITO JUAREZ,17,14-002,"4467, 4468","4459, 4466",
0106000020E610000001000000010300000001000000300000005895F88447C958C0D72AF4AA646733408578841743C958C0869F919C636733402EE53F9A39C958C091072E9061673340B2C346332DC958C02125CEE75E6733400188FDA222C958C0A868779F5C673340436E63D921C958C0D20F9D735C6733406CDFD39304C958C036BFCBA35667334056A75A51F8C858C05A7078DC5367334090B0540DF7C858C0EC520793536733404F8ADBC9E6C858C0B2D458E24F6733408BCEA4DAD9C858C0B751301D4D673340D3FC2341D8C858C041627BC54C673340DFB2C837CAC858C07873930749673340198FC641BEC858C0DCE58E1C47673340BD099A6EBCC858C07684A3D14667334041A89834BDC858C0D236473B32673340B9E6DCBFBDC858C0D673C7DA236733406E412086C1C858C068065F1AC0663340F3DBAAB4C3C858C0DEF1FA24846633405F8A61F8C4C858C063CFDC646166334044B3360CC7C858C00F32354D286633400E31EA54C8C858C0F7AEA2BC0B66334079727DBDC8C858C0E7E027A602663340E235147BCCC858C0B611F930A5653340D8457CACD0C858C0484A9D6D3C6533400B3EE281E0C858C06F6BF44F4665334029D81C74ECC858C08FB2FFC44D6533401235E776E8C858C0FAF1A18AB5653340E260815CF7C858C03ECE7C30BE6533400CE5231F06C958C0672463B9C6653340F5C19B1D14C958C07556DDB9CD653340D55E578B21C958C030F51221D6653340D09A0D6D30C958C0B6A06D0BE065334076AEF85A3CC958C040A1E493E6653340360E517946C958C0DA6A4697ED6533409D1AF3B652C958C0AC942913F66533405151FEFE4FC958C0E39AC03C51663340B362D4E84CC958C0EFDBA3FBAF66334047C923834AC958C08B1F2991F96633404FA7855F4AC958C0A2D074D6FD6633401014A7294AC958C0C7BCF84B0467334098AD854749C958C0CABC0E982167334083C866D548C958C0008F64643067334080A7626D48C958C0EBBBF63940673340A719981B48C958C08C13808D4B673340DA5016CD47C958C051AB780A596733408F55ABA147C958C0662B560B606733405895F88447C958C0D72AF4AA64673340,ALAMOS I,9,14,BENITO JUAREZ,17,14-051,"4269, 4283, 4284, 4285, 4286","4270, 4282",
0106000020E610000001000000010300000001000000250000009D1AF3B652C958C0AC942913F6653340360E517946C958C0DA6A4697ED65334076AEF85A3CC958C040A1E493E6653340D09A0D6D30C958C0B6A06D0BE0653340D55E578B21C958C030F51221D6653340F5C19B1D14C958C07556DDB9CD6533400CE5231F06C958C0672463B9C6653340E260815CF7C858C03ECE7C30BE6533401235E776E8C858C0FAF1A18AB565334029D81C74ECC858C08FB2FFC44D6533400B3EE281E0C858C06F6BF44F46653340D8457CACD0C858C0484A9D6D3C6533401A022EA0D1C858C0541A42CA23653340364DFC5AD4C858C0AB4E6E23DD643340E7902837D8C858C0FC23A06172643340CE185163D8C858C0F58F549C6D643340004ACB91D9C858C0C7D1A0EE4C6433409D31FED4EEC858C044DDC66B58643340FBA7010B00C958C0C43861B861643340188EF8F00CC958C0C91263B068643340E37568DF13C958C0112A116F6C643340A27C32BB1BC958C0BDCE1B76716433408AB5AC9F22C958C08669223575643340D924025829C958C073CD32AA78643340D5CBADEA2FC958C0DD05300A7C64334017BB4C2637C958C0E02FF02F80643340C4ADE55C3EC958C01E6ADE29846433402E8108A444C958C0DB8AE86B856433408E47ADB24AC958C0D442532B84643340B63A24E853C958C0605F99DB816433403A6E8DF85EC958C0BF419F147F643340DC95198F5BC958C0A720B78EE764334063E26A5859C958C0077445522B6533404B64333A58C958C089C64B824D653340F1C6E23256C958C0F45402AA896533403F13C22453C958C01BFF83F5E86533409D1AF3B652C958C0AC942913F6653340,ALAMOS II,9,14,BENITO JUAREZ,17,14-052,"4287, 4288, 4289, 4301","4299, 4300",
0106000020E610000001000000010300000001000000150000001DEEC8E908C958C06E8DBC33725F3340E4BE76B20AC958C09A94BE18445F334009CA2D520CC958C03D79390C145F334078EE25B30DC958C0B7E03040EB5E334024259A2D0FC958C0FA4F9992BF5E3340D8B479BF0FC958C0B33393C4B05E33403473533211C958C0BD1B3B218B5E33408B5E1EB60CC958C01E3A8F2E885E3340DEBB5D1A0CC958C00A5F30C8875E33405F1512A3FBC858C0140CB0F57C5E3340EA462B65F5C858C0D05B8376785E3340B90051F0E7C858C02E77BA12705E334003BB75DECDC858C04F8CC1A7605E3340D6F73DE8C9C858C081976539A15E3340121A077FC5C858C09925C914EC5E3340C6B3C251C2C858C04589EAA6245F3340C2C58B6FD7C858C03284DE72295F33403873918ADBC858C0194BDC502E5F3340940A811CEAC858C04E3BAE04445F3340A14A8E35FAC858C06A8E5BC95B5F33401DEEC8E908C958C06E8DBC33725F3340,ALBERT,9,14,BENITO JUAREZ,26,14-004,4405,4404,
0106000020E61000000100000001030000000100000028000000639EE7A621C958C00849056735613340D78281AF19C958C095AAD66E066133406C2A1B210FC958C0B65CDE28CB60334030649F460CC958C07F384D4BB860334061DB31DC08C958C029A1C17AA4603340A9FA144504C958C0E3FF76BE8C60334079ED58D300C958C0B05FF1C2806033409CBFE684FEC858C02BE5EF8D7F6033400788BCE3FDC858C0011599BE906033400C8D8D67FDC858C0ABCF75FD9D60334007519C69FCC858C020B46413B9603340514E196FFBC858C03395FD88D1603340DBA5A23BFAC858C0250BC07EEF60334084BF41E4F9C858C0553F6C02F86033407364A65FF8C858C05E65BDF81D613340042752BFF6C858C06886409A48613340B915C802F4C858C0D67ADF6A906133402229A871F3C858C0C6116D4B9F613340CA5BD7BDF1C858C01EED9BF8CB613340CA1E11E2EFC858C0F0E253BEFC613340A87FDAE2ECC858C07EEB3AFF4A623340F056C550EBC858C03CF3FE0174623340DD2FB816FEC858C0BB70A03881623340D0FAE3A606C958C0585A923F876233408BD2888E0DC958C0D311DC1D8C623340DA4BB68D14C958C069BFA153916233401DD7BB881BC958C08F8E4A8696623340D43E0CEA25C958C06671933C9E623340838C8A2A2CC958C0E117FFD62362334023D608FE32C958C092389FA728623340C5835D1947C958C0DE5B7E1835623340736391E249C958C02A3E3F4B366233409448341D46C958C084DAD9601D623340A881A5A842C958C043F2938B076233400BEB61B23BC958C0D0FC0113DB6133409B4FD1DD32C958C08959AB5DA1613340E99214FB2DC958C02FFB1C588461334049B69EF729C958C052137C8F6A6133401AB9143624C958C0F3D4C0E346613340639EE7A621C958C00849056735613340,AMERICAS UNIDAS-DEL LAGO,9,14,BENITO JUAREZ,26,14-005,,"4358, 4359, 4360, 4377",
0106000020E61000000100000001030000000100000014000000B837817B97C958C0F0164857F7663340565D9E80A3C958C00E1DB89CF46633409E826B699EC958C0D06EB26E6F6733400ABDD11D95C958C07F7630196F673340C0820CB872C958C0E739E8D96D6733403BA786AF49C958C02A42150665673340593D172049C958C0C2D338E7646733405895F88447C958C0D72AF4AA646733408F55ABA147C958C0662B560B60673340DA5016CD47C958C051AB780A59673340A719981B48C958C08C13808D4B67334080A7626D48C958C0EBBBF6394067334083C866D548C958C0008F64643067334098AD854749C958C0CABC0E98216733401014A7294AC958C0C7BCF84B046733403980E2D65AC958C0BEB0A7240267334088619F1368C958C0025245DAFF663340E54CBF3E75C958C0F5DCF703FF6633402C3025E586C958C054D7331BFB663340B837817B97C958C0F0164857F7663340,ATENOR SALAS,9,14,BENITO JUAREZ,17,14-007,,"4270, 4271",
0106000020E6100000010000000103000000010000000B0000000D61EDE9F1CA58C0D1FF72963A5F334048C6FC49F2CA58C018526F27335F334044DBBC79F2CA58C032A04734305F3340AF21E511F5CA58C0EB5DD02C075F33400A60AAB7FACA58C06A44DADA9F5E33405F05209007CB58C05E1966EAAA5E33401F5A807D0FCB58C0D34609FCB25E3340C69AFC5414CB58C05A37C1F5B65E334091B7722D15CB58C0452B60A9B75E334049DAA82E0BCB58C0307A2C48505F33400D61EDE9F1CA58C0D1FF72963A5F3340,CENTRO URBANO PRESIDENTE ALEMAN (U HAB),9,14,BENITO JUAREZ,17,14-008,4461,"4460, 4462",
0106000020E6100000010000000103000000010000003100000062E43BB030CB58C05BD149ABD8623340E33DCC3B34CB58C06C79C2ADD66233404BBDE18543CB58C02AD79317CE623340BD8C7C9C4FCB58C01CF8C14EC7623340F7F42D7959CB58C0556536C5C1623340751976235FCB58C07755E796BE6233408C9E6B4862CB58C0A26EA17DBC623340384783B86ACB58C030C8D9DBB6623340C34B883C6FCB58C099A13DD8B3623340FC9A735677CB58C07EC3F06FAE623340B3B6AA3484CB58C0F6F175FBA5623340E3BE109088CB58C0F1CC87F0A2623340E42A1B518FCB58C023B68EEB9E62334053AF3BD092CB58C0C25E2FA09D623340C1B394D4A1CB58C080DE7C949D623340D57983E5A4CB58C0B01102B89D62334073134575ADCB58C029DD37AB9D623340DC9D8E69B0CB58C0D861D1FA9D6233405B01A472B7CB58C0E89DE9529E6233402F21CBC7B7CB58C04CF66DFD9A623340283C9DCABFCB58C0941915B24A6233402703C692C0CB58C0116CC0DB42623340FE35CBCEC6CB58C059A0865E0462334055E04741CDCB58C0463029BFC3613340DD5CABD0D3CB58C0C11CE3FD81613340F6C43A27C3CB58C04E06DED57A6133405EA4953DB7CB58C0BB9EF9B7756133404DF91B90ABCB58C068E197E06F613340E6E3C998A5CB58C0F444D4DE6C6133405D53750AA4CB58C0C774CCE56B61334048DE177B9ECB58C0246EA94364613340BB00B4A693CB58C0674EF1767A613340C3877BC38ACB58C04D6D35428D613340FE1EE4CB81CB58C0EE668945A06133401F47E4F87CCB58C071D6665FAB613340BA2622AF78CB58C08F5543D6B461334029C6CBBC75CB58C0D0A89F66C261334015D2A5DE71CB58C084C98FD9CA6133404A461D7670CB58C06C3D21EDCD613340D068E47867CB58C07686ECDCDA61334087ED70A35FCB58C01D010823E6613340E8A81D0F4ECB58C07C7EE7FC006233406BDF114744CB58C0F09137A8116233405668306C40CB58C00FF64D70176233406E99D2593FCB58C0E883F78629623340A6C53C5F3ACB58C0EB7966EC62623340F01975DF35CB58C0C29B42E09B623340502CA38632CB58C0AF7C731FC362334062E43BB030CB58C05BD149ABD8623340,CIUDAD DE LOS DEPORTES,9,14,BENITO JUAREZ,17,14-009,"4426, 4427, 4428",,
0106000020E610000001000000010300000001000000280000000FBDFD4894CB58C00DE0A973305E3340735D568995CB58C0BE5D8AC9255E3340CA164A4298CB58C0E8C5F571075E334019C4AFD198CB58C0A30D2846FF5D33405B07E208A0CB58C071AE4DCEA95D334097F12F31A5CB58C0A11F89E46A5D33408CB54177A7CB58C089A99C9B4B5D3340DA96343CA8CB58C0D469B238435D334046F770D3B0CB58C02DDE4B71D65C334004CE0B80B1CB58C0273CA2A7CC5C33409B070C26B3CB58C0F55A9A8CB35C3340A7876AF4B0CB58C026C9F90CBB5C33406C27D9BBAECB58C07B8901DBC25C3340C3427D1D9ECB58C0691CB175D85C33403BA87FAE99CB58C0353CE62ADD5C33401B263E048FCB58C08B989DDEDD5C33404A35DEE088CB58C0E2AAC090DC5C334044FEBA5186CB58C0D4547E30DF5C33401E04BEDD83CB58C0A4733A48E25C33406A1156E881CB58C0ECEAB8E8E55C3340ABD1180580CB58C0157A23CFEA5C3340965055587DCB58C05D43FC97F45C3340D58DC02C7CCB58C00077BB81F95C3340FD336B0E7BCB58C092629120FE5C3340F0C0E2E178CB58C09BEAB1C6075D33408D984B3878CB58C0DBEC29350C5D334091FE5E5A75CB58C0E5AC64A71D5D3340C7EDFE6372CB58C0C96EA4882A5D334054F3B9886FCB58C03D767747375D3340C218739C68CB58C041D344C5515D33409D91246F61CB58C02F8204566A5D334009599D1D5FCB58C0A67B8A45725D33407EE47E5D5DCB58C083055B43785D3340BD36CA1A61CB58C0C971A883885D33405DF5A9F170CB58C0EC6C8759CD5D33409CB4362C7BCB58C05E830B16F85D33405877480A82CB58C07BF7172B0B5E3340C101AC6C88CB58C0636D466F185E3340E946FCC091CB58C07E59C9542B5E33400FBDFD4894CB58C00DE0A973305E3340,CREDITO CONSTRUCTOR,9,14,BENITO JUAREZ,17,14-010,4474,,
0106000020E6100000010000000103000000010000002C000000AEC036AB6ACA58C053EE0EF6F8663340567839386ACA58C0764AC4DFF36633409E7946006ACA58C07230444EF16633407D1FA0E669CA58C0E9B0B920F06633404A96AEB269CA58C0AED068BEED663340D550FE6E68CA58C05D1E7FE2DE6633408ED5440F67CA58C0E0CDA83AB5663340614C682760CA58C0F27221D3B86633404776C8E160CA58C0C395F6C1AD663340E36A150650CA58C0E3FEB08DB6663340B207680E47CA58C006166D3BBB6633404525860A48CA58C09455969F84663340941D090A4ACA58C009CB86DD0F663340AB73BB3F4ACA58C005D61B73066633406150CB8D4DCA58C009A8601272653340E60FDD9D4FCA58C0FDA9092CE4643340C88D24D356CA58C0153D17F6E264334052E697B463CA58C0197B2ECCE064334035A7092F70CA58C08F19D1BDEB6433401B81D4EC7BCA58C0EA94F109F66433402E61330994CA58C02B560B2F0B653340A0E3BC8CA8CA58C0B37ADA4A1D653340FF1B5DBDACCA58C0D3C7A1FD206533408CA30313BFCA58C0D059C02C31653340E1FC6777C8CA58C073687C6139653340B267C83CCACA58C0CEC299ED3A653340C24F50ABCCCA58C07F38800D3D653340582D0632D5CA58C06FDA748044653340C9D83F5FE2CA58C06A4C950350653340A6C2E751EBCA58C09BC5D9D4576533403BDD7571EECA58C050035A8F5A653340B2AFE532F4CA58C060969C965F653340997497A0FBCA58C0997DAF3D66653340A170BBD7F5CA58C01A05A9F3B065334063CA7379EFCA58C0D77B1472FC653340B095CE71E9CA58C04D4AAD65586633407E02A0FDE6CA58C0A27062E95A6633401CF4F0DEE5CA58C006E7DAFF5B6633401C3BE511E5CA58C00DB406C75C66334026397E1AE4CA58C0F07AACB55D66334023E2250DBFCA58C05CDC117A80663340A6CF870394CA58C0A4D1078CBC663340BF3A2B2C6FCA58C08745E5A8F2663340AEC036AB6ACA58C053EE0EF6F8663340,DEL VALLE I,9,14,BENITO JUAREZ,17,14-053,"4335, 4336, 4337, 4338, 4339, 4340",4334,
0106000020E61000000100000001030000000100000031000000997497A0FBCA58C0997DAF3D66653340B2AFE532F4CA58C060969C965F6533403BDD7571EECA58C050035A8F5A653340A6C2E751EBCA58C09BC5D9D457653340C9D83F5FE2CA58C06A4C950350653340582D0632D5CA58C06FDA748044653340C24F50ABCCCA58C07F38800D3D653340B267C83CCACA58C0CEC299ED3A653340E1FC6777C8CA58C073687C61396533408CA30313BFCA58C0D059C02C31653340FF1B5DBDACCA58C0D3C7A1FD20653340A0E3BC8CA8CA58C0B37ADA4A1D6533402E61330994CA58C02B560B2F0B6533401B81D4EC7BCA58C0EA94F109F664334035A7092F70CA58C08F19D1BDEB64334052E697B463CA58C0197B2ECCE0643340C88D24D356CA58C0153D17F6E2643340E60FDD9D4FCA58C0FDA9092CE464334024B09CE150CA58C04ECB95859E6433408887204C50CA58C0081CBB2696643340D126D5984FCA58C069A5671C8C6433402284FD5154CA58C07B14B42A3E6433409C06526257CA58C03F9D0B600C6433407FFC649859CA58C0FF8A2D72E863334018A7A1ED5BCA58C00AA305B8C2633340284CECF15FCA58C068F9F2C281633340B5CF9EA161CA58C0D4E1AB7D6663334024DE84C269CA58C008E3AE2E8A6333408A0C3CD66CCA58C071F430F78C633340B4B49F2873CA58C0267F0DAF926333406DF25E4678CA58C06B0CBB4F976333408E17834A84CA58C053619B1BA2633340F8CBA84E90CA58C040F36EE7AC633340520052629BCA58C0A78BEADEB663334002AA2451A8CA58C0A0F6E181C2633340D9F35089ABCA58C0603EF636C56333404DF5FB9AC1CA58C007EAE1C5D7633340B42BBEFAC9CA58C0A77F90D0DE63334086F5109FD3CA58C063AC23ECE66333404CDC6D81DECA58C06F421B13F06333406323C6BDE9CA58C06BA11F79FA633340CB9F8D7DF6CA58C0BB27AD45066433409BD42E5405CB58C040D71801146433404D1AA17615CB58C0765B7FEF2264334026180B2913CB58C090CC45113E643340081CA82711CB58C0DCBECF20576433409BDB843C0DCB58C069603482886433407490B16006CB58C0EFDD3EFBDD643340997497A0FBCA58C0997DAF3D66653340,DEL VALLE II,9,14,BENITO JUAREZ,17,14-054,"4341, 4342, 4343, 4344, 4345, 4346, 4347",,
0106000020E6100000010000000103000000010000004A0000004D1AA17615CB58C0765B7FEF226433409BD42E5405CB58C040D7180114643340CB9F8D7DF6CA58C0BB27AD45066433406323C6BDE9CA58C06BA11F79FA6333404CDC6D81DECA58C06F421B13F063334086F5109FD3CA58C063AC23ECE6633340B42BBEFAC9CA58C0A77F90D0DE6333404DF5FB9AC1CA58C007EAE1C5D7633340D9F35089ABCA58C0603EF636C563334002AA2451A8CA58C0A0F6E181C2633340520052629BCA58C0A78BEADEB6633340F8CBA84E90CA58C040F36EE7AC6333408E17834A84CA58C053619B1BA26333406DF25E4678CA58C06B0CBB4F97633340B4B49F2873CA58C0267F0DAF926333408A0C3CD66CCA58C071F430F78C63334024DE84C269CA58C008E3AE2E8A633340B5CF9EA161CA58C0D4E1AB7D666333407AE69D6F60CA58C0A5157B1962633340AA5AB2965ECA58C048F5C48B5B63334023DC30C65CCA58C0B2489D30526333400C0C2B855ACA58C07C818F644663334066E7422758CA58C07AC651C6376333402F69F42755CA58C06A78AA1F23633340804B134A51CA58C0DED3C84CEE6233400CAC3DE24FCA58C09670472DD5623340640670A24CCA58C01520BB72AB623340C1C5565F4ACA58C0E42007F785623340E3A38CBC49CA58C07F39B7A3786233403D83363F43CA58C016D738CB26623340BB6AFC3846CA58C00E5E60022A6233408C4498C24DCA58C0C09FB2A230623340D6959FAC4ECA58C0FD5A6E7031623340337120804FCA58C02BC05C2A32623340782934DE5ACA58C007C791283C62334016946E9F66CA58C0F5ACE27D46623340980EA2DE72CA58C01557E24151623340F143662C7FCA58C0CBFFA0125C623340F66D4DF38ACA58C059191C7066623340A784DA8696CA58C099B4F710716233407A9E5CCAA2CA58C0FD2A60247C623340C293F0DAAECA58C0392B4D9187623340E54F8A30BBCA58C04B121CF3926233407F94B761D1CA58C0D44C99BDA662334080610D5ED1CA58C0BE1611E4AB623340DB2D27D0D1CA58C0F8B7142CB06233408AFDE045D2CA58C0974FE6DEB2623340AE6FCC29D3CA58C095BBCB6EB462334008C4ABFDD3CA58C0BC61654CB5623340D8A47DECD4CA58C0052DA7C2B462334020A537C0D5CA58C010A5BA6BB3623340E007D466D6CA58C07E54CC58B16233404E1BFA23D7CA58C00CD4E356AF6233408236E5E1D7CA58C0C06DD5B5AC623340A4465CD8DDCA58C0BFF5800AB2623340E186615FE6CA58C0039C98CBB9623340E3745341F1CA58C077202551C56233409CCA7DC7FBCA58C0397EDF17D76233407E5DCD6C06CB58C0EEECB031EA623340240EACC407CB58C0D0425B59F1623340C59AFA4710CB58C0E26DA83EEF623340B66120AB1ACB58C0C5672DDBE76233400EC20E6A1DCB58C0ABC09D0DE6623340877C7B3729CB58C00E4E7762DE62334062E43BB030CB58C05BD149ABD8623340DE4139F725CB58C0F5E2218461633340303878F024CB58C0C5E8729D6E633340F91451D721CB58C021854FCE8E633340558073DD1FCB58C03E1A7937A96333405AE4DB121ECB58C0BF87A470C0633340A3B70FAF1BCB58C02988E269DF63334029B46CCB1ACB58C0DA57077FE8633340B7502AEA18CB58C03C3358B7FD6333404D1AA17615CB58C0765B7FEF22643340,DEL VALLE III,9,14,BENITO JUAREZ,17,14-055,"4348, 4349, 4350, 4352, 4353, 4354",4351,
